  -7.71673e-06   8.91688e-06   2.13000e-05   1.97491e-05   1.55237e-05   1.88851e-05   1.11842e-05
   1.93504e-06   6.89883e-06   1.50145e-05   6.33548e-06  -8.22119e-06  -3.22630e-05  -3.41667e-05
  -2.32131e-05  -5.90951e-06   1.58205e-05   1.36884e-05   5.49598e-07  -2.16184e-06   6.68573e-06
   8.43276e-07  -1.41444e-05  -1.37487e-05  -2.55071e-05  -2.21648e-05  -1.52940e-05  -1.75357e-05
  -1.17994e-05   8.37894e-06   1.65552e-05   2.68558e-05   3.40891e-05   2.67432e-05   1.95974e-05
   8.14628e-06  -3.58365e-06   2.53269e-06   8.52378e-06   4.31027e-06  -8.46550e-06  -2.25397e-05
  -3.13396e-05  -1.63397e-05  -1.35780e-05  -8.72744e-06   2.30560e-07   5.92404e-06   2.99633e-06
   9.49686e-06   3.71460e-06   7.20553e-06   4.45406e-06  -2.35976e-06  -4.34953e-06   5.60898e-06
   7.16754e-06   6.50823e-06   9.95339e-06   1.49359e-05   2.06691e-05   1.29006e-05   4.14947e-06
  -2.51886e-06  -7.31310e-06   6.97889e-06   1.06867e-05  -8.24508e-07  -6.27945e-06  -1.04260e-05
  -6.29043e-06   7.59345e-06   1.37850e-05   1.41649e-05   1.72679e-06  -1.38650e-05  -2.51644e-05
  -2.80630e-05  -1.39491e-05  -2.91442e-06  -1.54439e-05  -2.71138e-05  -4.09558e-05  -3.05237e-05
  -1.41313e-05   2.64927e-06   1.72558e-05   2.30858e-05   2.93630e-05   2.65516e-05   1.92077e-05
   2.37805e-05   2.73638e-05   2.23639e-05   1.43504e-06  -2.50207e-05  -2.81443e-05  -1.50957e-05
   3.07407e-07   7.91106e-07  -5.04528e-06  -1.22459e-05  -1.23843e-05  -8.80965e-06  -3.18553e-06
   4.70340e-06   1.59058e-05   1.63036e-05   1.40460e-05   1.13433e-05   1.37318e-05   1.48479e-05
   1.65875e-05   1.94593e-05   1.70497e-05   1.10283e-05   5.32854e-06   1.53893e-06
     0.0000e+00     0.0000e+00      0  0  0.00
     300   1.00000  0.0000e+00
   1.05521e-05   1.13836e-06  -3.43644e-06  -1.29518e-06   1.88422e-06  -5.58050e-07  -8.06941e-06
  -1.34083e-05  -1.17823e-05  -5.90305e-06  -6.89513e-08   4.91235e-06   9.31568e-06   1.19301e-05
   1.09083e-05   4.18579e-06  -5.74246e-06  -1.03981e-05  -4.45878e-06   5.35750e-06   6.26495e-06
  -5.73279e-06  -1.92245e-05  -1.82945e-05  -1.58220e-06   1.48388e-05   1.82931e-05   1.11141e-05
   2.23006e-06  -4.07176e-06  -8.42609e-06  -1.10029e-05  -9.84000e-06  -3.51785e-06   5.07715e-06
   1.19293e-05   1.34201e-05   6.56617e-06  -7.50244e-06  -1.98850e-05  -2.11785e-05  -9.49165e-06
   8.59007e-06   2.13893e-05   2.10385e-05   1.01799e-05  -1.50235e-06  -5.97070e-06  -2.09368e-06
   4.70853e-06   7.44933e-06   5.06331e-06  -8.26287e-07  -6.90243e-06  -1.09427e-05  -1.02931e-05
  -9.55667e-06  -3.72912e-06  -2.22191e-06   1.45169e-06   3.79181e-06   6.53341e-06   6.61865e-06
   3.07943e-06  -7.14567e-07  -1.39017e-06   2.44227e-06   7.19587e-06   9.54844e-06   1.03592e-05
   7.17362e-06  -9.65079e-07  -1.31729e-05  -2.18654e-05  -2.09279e-05  -1.27070e-05  -1.28057e-06
   1.16096e-05   1.76981e-05   1.04759e-05  -5.55357e-06  -1.87574e-05  -1.63926e-05   1.56047e-06
   1.87583e-05   2.19720e-05   1.28484e-05   1.40747e-06  -1.01024e-05  -1.54712e-05  -8.62480e-06
   3.43896e-06   1.53829e-05   1.97749e-05   1.20812e-05  -7.03442e-06  -1.80784e-05  -1.18151e-05
  -4.23195e-06   6.45346e-06   1.07625e-05   9.22571e-06   4.57857e-06   4.35549e-06   5.71131e-06
  -8.50642e-07  -2.11763e-05  -5.00114e-05  -7.68007e-05  -7.54945e-05  -4.54616e-05   1.26736e-05
   7.47030e-05   1.27848e-04   1.50810e-04   1.33695e-04   6.75662e-05  -2.12239e-05  -9.58418e-05
  -1.31981e-04  -1.24996e-04  -8.31706e-05  -3.64155e-05  -1.77830e-06   1.62159e-05   3.15182e-05
   4.28242e-05   4.04333e-05   3.63759e-05   3.29155e-05   2.75899e-05   1.48576e-05  -4.86001e-06
  -2.21587e-05  -2.46411e-05  -1.07859e-05   1.45158e-06   1.19097e-06  -1.19337e-05  -2.15921e-05
  -1.35540e-05   3.81113e-07   1.01888e-05   1.10133e-05   4.15884e-06  -3.85342e-06  -5.16453e-06
  -2.75407e-06   5.44341e-06   9.49825e-06   6.18959e-06   2.78050e-07  -1.60934e-06   3.70948e-06
   6.82962e-06   2.44383e-08  -2.47976e-06   1.99595e-07  -2.46973e-07  -6.44100e-06  -6.08649e-06
  -1.12960e-06   2.91904e-06  -2.80475e-06  -3.61885e-06  -2.16807e-06  -3.19658e-06  -2.65017e-06
   4.37207e-06   5.35230e-06  -4.19456e-06  -9.15199e-06  -3.58175e-06   2.77134e-06   5.77878e-06
   1.54758e-05   2.13044e-05   6.03107e-06  -1.35134e-05  -1.97505e-05  -1.15220e-05   4.87287e-06
   1.55348e-05   7.09127e-06  -1.14180e-05  -2.16741e-05  -1.43311e-05  -1.01442e-06   2.00682e-05
   3.49958e-05   2.25492e-05  -1.86799e-06  -1.33567e-05  -1.85296e-05  -2.17891e-05  -7.36939e-06
   6.56394e-06   5.76921e-06   1.59300e-06  -3.26434e-06  -6.98992e-06   2.40021e-06   1.58633e-05
   1.64728e-05   1.23981e-05   6.04362e-06  -1.37449e-05  -3.13436e-05  -2.56203e-05  -9.03019e-06
   1.18640e-05   3.14570e-05   2.68905e-05  -5.15327e-07  -2.42234e-05  -3.02681e-05  -1.41767e-05
   1.43709e-05   3.17116e-05   2.89108e-05   8.32622e-06  -1.92323e-05  -3.07635e-05  -1.82178e-05
   4.04732e-06   2.11093e-05   1.93020e-05  -1.68539e-06  -2.37497e-05  -2.37246e-05  -3.09830e-06
   2.29265e-05   3.28256e-05   2.22240e-05   3.37480e-06  -1.80990e-05  -3.02793e-05  -2.01780e-05
  -7.89150e-07   1.32613e-05   1.76522e-05   8.17932e-06  -7.40555e-06  -1.89985e-05  -1.63051e-05
  -2.59716e-06   5.90310e-06   1.02401e-05   1.24897e-05   6.95540e-06   8.73419e-07  -2.38844e-06
  -3.80115e-06  -2.02386e-06  -9.58641e-07   4.68154e-07   1.48522e-06  -1.25512e-06  -1.04633e-06
   8.45958e-07   3.05691e-06   2.07105e-06  -2.31081e-06  -1.68042e-06   2.35111e-06   9.56347e-06
   1.15324e-05  -1.25292e-07  -1.47204e-05  -2.27290e-05  -1.48050e-05   2.47124e-06   1.31531e-05
   1.02945e-05  -8.17127e-07  -5.97482e-06  -3.43176e-07   9.32359e-06   1.53432e-05   1.24401e-05
   5.23537e-06  -5.43967e-06  -1.41649e-05  -1.44246e-05  -7.52963e-06  -1.40351e-06  -2.62759e-06
  -9.38225e-06  -1.03458e-05  -1.14454e-06   1.01053e-05   1.53928e-05   1.24176e-05   6.55580e-06
   4.01122e-06   3.09920e-06  -1.36280e-06  -7.42642e-06  -9.65545e-06  -6.03459e-06
